dn,y_obs,y_pred,prob_clsf,probT,model
1995-02-07 00:00:00,3.00,2.60,0.84,0.70,LSTM
1995-02-13 00:00:00,4.33,4.51,0.83,0.70,LSTM
1995-02-01 00:00:00,3.33,2.89,0.81,0.70,LSTM
1995-03-27 00:00:00,2.00,3.10,0.85,0.70,LSTM
1995-03-15 00:00:00,3.00,3.01,0.81,0.70,LSTM
1995-03-21 00:00:00,0.67,0.98,0.83,0.70,LSTM
1995-03-03 00:00:00,1.33,3.29,0.82,0.70,LSTM
1995-02-19 00:00:00,2.67,1.43,0.86,0.70,LSTM
1995-02-25 00:00:00,0.00,0.49,0.86,0.70,LSTM
1995-03-09 00:00:00,2.67,0.65,0.87,0.70,LSTM
1995-02-07 03:00:00,2.67,2.65,0.87,0.70,LSTM
1995-02-13 03:00:00,4.67,5.46,0.81,0.70,LSTM
1995-02-01 03:00:00,3.00,3.00,0.82,0.70,LSTM
1995-03-27 03:00:00,4.00,1.77,0.87,0.70,LSTM
1995-03-21 03:00:00,1.00,0.65,0.85,0.70,LSTM
1995-03-15 03:00:00,3.33,3.17,0.81,0.70,LSTM
1995-02-25 03:00:00,0.00,0.17,0.88,0.70,LSTM
1995-02-19 03:00:00,2.00,1.42,0.86,0.70,LSTM
1995-03-03 03:00:00,1.33,2.97,0.82,0.70,LSTM
1995-03-09 03:00:00,3.33,0.98,0.87,0.70,LSTM
1995-02-07 06:00:00,1.33,2.05,0.85,0.70,LSTM
1995-02-13 06:00:00,4.67,4.51,0.81,0.70,LSTM
1995-02-01 06:00:00,3.00,3.07,0.81,0.70,LSTM
1995-03-27 06:00:00,3.33,2.26,0.87,0.70,LSTM
1995-03-21 06:00:00,0.33,0.59,0.80,0.70,LSTM
1995-02-19 06:00:00,1.67,1.95,0.86,0.70,LSTM
1995-03-15 06:00:00,3.00,2.56,0.81,0.70,LSTM
1995-02-25 06:00:00,0.33,0.31,0.85,0.70,LSTM
1995-02-25 09:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-03-03 06:00:00,1.00,1.48,0.81,0.70,LSTM
